Method3,,
File Name,Bird Vocalization,Heavy Activity
20190617_111000.WAV,1,1
20190617_114000.WAV,1,1
20190617_123000.WAV,1,1
20190617_203000.WAV,1,1
20190618_121000.WAV,1,1
20190622_111000.WAV,1,1
20190622_112000.WAV,1,1
20190622_200000.WAV,0,0
20190622_201000.WAV,1,0
20190622_202000.WAV,1,1
20190624_101000.WAV,1,1
20190624_112000.WAV,1,1
20190624_120000.WAV,1,1
20190625_210000.WAV,1,1
20190628_114000.WAV,1,1
20190702_223000.WAV,1,1
20190703_224000.WAV,1,1
20190705_200000.WAV,1,1
20190615_220000.WAV,1,1
20190616_101000.WAV,1,1
20190617_201000.WAV,1,0
20190617_210000.WAV,1,1
20190619_122000.WAV,1,1
20190619_222000.WAV,1,1
20190620_102000.WAV,1,1
20190620_121000.WAV,1,1
20190622_221000.WAV,1,0
20190626_113000.WAV,1,1
20190629_204000.WAV,1,1
20190701_202000.WAV,1,0
20190702_104000.WAV,1,1
20190702_202000.WAV,1,1
20190621_210000.WAV,1,1
20190621_223000.WAV,1,1
20190624_205000.WAV,1,1
20190624_215000.WAV,1,1
20190625_210000.WAV,1,1
20190626_100000.WAV,1,1
20190626_122000.WAV,1,1
20190626_201000.WAV,0,0
20190627_123000.WAV,1,1
20190629_103000.WAV,1,1
20190629_120000.WAV,1,1
20190629_225000.WAV,1,1
20190701_121000.WAV,1,1
20190702_113000.WAV,1,1
20190702_200000.WAV,1,0
20190702_203000.WAV,1,1
20190702_215000.WAV,1,1
20190703_205000.WAV,0,0
20190704_221000.WAV,1,1
20190705_100000.WAV,1,1
20190706_110000.WAV,1,1
20190706_121000.WAV,0,0
20190707_121000.WAV,1,1
20190708_200000.WAV,1,0
20190710_200000.WAV,1,1
20190711_111000.WAV,1,1
20190615_222000.WAV,1,1
20190616_211000.WAV,1,1
20190617_201000.WAV,1,1
20190617_213000.WAV,1,1
20190618_101000.WAV,1,1
20190618_222000.WAV,1,1
20190619_103000.WAV,1,1
